Lead_ID,Lead_Source,Date_Created,First_Contact_Time,Response_Hours,Sales_Stage,Converted,Deal_Value,Month
LD-0001,Social Media,2024-11-23,2024-11-25,54.2,Sales Meeting,No,,Nov 2024
LD-0002,Paid Ads,2024-01-17,2024-01-17,5.5,Deal Closed,Yes,$0,Jan 2024
LD-0003,Website Form,2024-04-22,2024-04-22,8.0,Initial Contact,No,,Apr 2024
LD-0004,Email Marketing,2024-06-21,,9.9,Deal Closed,Yes,"$4,270",Jun 2024
LD-0005,Website Form,2024-03-04,2024-03-04,14.0,Qualified Lead,No,,Mar 2024
LD-0006,Paid Ads,2024-01-24,2024-01-24,1.4,Proposal Sent,No,,Jan 2024
LD-0007,Website Form,2024-03-24,2024-03-24,0.8,Deal Closed,Yes,"$5,680",Mar 2024
LD-0008,Social Media,2024-05-05,2024-05-05,6.2,Qualified Lead,No,,May 2024
LD-0009,Email Marketing,2024-04-27,2024-04-27,1.2,Proposal Sent,No,,Apr 2024
LD-0010,Social Media,2024-09-12,2024-09-12,8.2,Deal Closed,Yes,"$1,560",Sep 2024
LD-0011,Social Media,2024-10-25,2024-10-26,27.7,Initial Contact,No,,Oct 2024
LD-0012,Website Form,2024-12-14,2024-12-14,,Initial Contact,No,,Dec 2024
LD-0013,Email Marketing,2024-02-28,2024-02-28,0.4,Qualified Lead,No,,Feb 2024
LD-0014,Email Marketing,2024-05-14,2024-05-14,1.5,Proposal Sent,No,,May 2024
LD-0015,Website Form,2024-07-10,,11.9,Qualified Lead,No,$0,Jul 2024
LD-0016,Referral,2024-06-06,2024-06-06,3.3,Deal Closed,Yes,"$3,430",Jun 2024
LD-0017,Paid Ads,2024-09-29,2024-09-29,3.5,Initial Contact,No,,Sep 2024
LD-0018,Website Form,2024-10-03,2024-10-03,2.7,Sales Meeting,No,,Oct 2024
LD-0019,Website Form,2024-05-06,2024-05-06,9.6,Deal Closed,Yes,"$4,130",May 2024
LD-0020,website form,2024-04-27,2024-04-27,4.3,Deal Closed,Yes,"$5,570",Apr 2024
LD-0021,Email Marketing,2024-10-19,2024-10-19,1.6,Initial Contact,No,,Oct 2024
LD-0022,Referral,2024-01-28,2024-01-28,3.0,Deal Closed,Yes,"$1,520",Jan 2024
LD-0023,Referral,2024-08-17,2024-08-17,4.5,Deal Closed,Yes,"$7,650",Aug 2024
LD-0024,Website Form,2024-02-20,2024-02-20,0.9,Deal Closed,Yes,"$5,450",Feb 2024
LD-0025,Website Form,2024-09-05,2024-09-05,1.6,Proposal Sent,No,$0,Sep 2024
LD-0026,Social Media,2024-05-26,2024-05-26,5.7,Deal Closed,Yes,"$3,730",May 2024
LD-0027,Social Media,2024-10-23,2024-10-23,14.1,Initial Contact,No,,Oct 2024
LD-0028,Website Form,2024-09-17,2024-09-17,6.5,Deal Closed,Yes,"$9,270",Sep 2024
LD-0029,Website Form,2024-05-06,2024-05-06,17.3,Initial Contact,No,,May 2024
LD-0030,Paid Ads,2024-06-09,2024-06-09,1.3,Qualified Lead,No,,Jun 2024
LD-0031,Website Form,2024-10-15,2024-10-15,6.8,Initial Contact,No,,Oct 2024
LD-0032,Paid Ads,2024-03-21,2024-03-21,7.8,Qualified Lead,No,,Mar 2024
LD-0033,Paid Ads,2024-12-05,2024-12-05,0.5,Deal Closed,Yes,"$2,970",Dec 2024
LD-0034,Paid Ads,2024-04-17,2024-04-17,5.9,Initial Contact,No,,Apr 2024
LD-0035,Social Media,2024-08-04,2024-08-04,1.2,Initial Contact,No,,Aug 2024
LD-0036,Social Media,2024-10-14,2024-10-14,7.1,Deal Closed,Yes,"$4,080",Oct 2024
LD-0037,Paid Ads,2024-03-16,2024-03-16,6.1,Initial Contact,No,,Mar 2024
LD-0038,Referral,2024-12-07,2024-12-07,1.3,Deal Closed,Yes,"$6,110",Dec 2024
LD-0039,Paid Ads,2024-03-24,2024-03-24,4.9,PROPOSAL SENT,No,,Mar 2024
LD-0040,Paid Ads,2024-05-07,2024-05-07,4.1,Proposal Sent,No,,May 2024
LD-0041,Email Marketing,2024-06-05,2024-06-05,4.5,Proposal Sent,No,,Jun 2024
LD-0042,Website Form,2024-06-28,2024-06-28,0.5,Qualified Lead,No,,Jun 2024
LD-0043,Website Form,2024-05-15,2024-05-15,4.0,Deal Closed,Yes,"$3,340",May 2024
LD-0044,Social Media,2024-10-22,2024-10-22,12.8,Initial Contact,No,,Oct 2024
LD-0045,Referral,2024-04-10,2024-04-10,0.6,Deal Closed,Yes,"$11,930",Apr 2024
LD-0046,Website Form,2024-06-02,2024-06-02,0.3,Sales Meeting,No,,Jun 2024
LD-0047,Social Media,2024-03-30,2024-03-30,3.2,QUALIFIED LEAD,No,,Mar 2024
LD-0048,Referral,2024-08-26,2024-08-26,3.3,Deal Closed,Yes,"$3,600",Aug 2024
LD-0049,Email Marketing,2024-05-25,2024-05-25,16.4,Sales Meeting,No,,May 2024
LD-0050,Paid Ads,2024-01-13,2024-01-13,1.2,Deal Closed,Yes,"$5,210",Jan 2024
LD-0051,Paid Ads,2024-12-22,2024-12-22,13.6,Qualified Lead,No,,Dec 2024
LD-0052,Social Media,2024-04-22,2024-04-22,2.1,Deal Closed,Yes,"$8,790",Apr 2024
LD-0053,Website Form,2024-12-07,2024-12-07,2.2,Sales Meeting,No,,Dec 2024
LD-0054,Paid Ads,2024-10-07,2024-10-07,11.8,Initial Contact,No,,Oct 2024
LD-0055,Website Form,2024-09-05,2024-09-05,2.9,Initial Contact,No,,Sep 2024
LD-0056,Social Media,2024-04-28,2024-04-28,4.5,Initial Contact,No,,Apr 2024
LD-0057,Website Form,2024-07-18,,1.6,Sales Meeting,No,,Jul 2024
LD-0058,Referral,2024-07-18,2024-07-18,0.8,Deal Closed,Yes,"$15,240",Jul 2024
LD-0059,Social Media,2024-08-11,2024-08-13,64.2,Qualified Lead,No,,Aug 2024
LD-0060,Referral,2024-09-30,2024-09-30,0.6,Deal Closed,Yes,$0,Sep 2024
LD-0061,Social Media,2024-01-26,2024-01-26,6.4,Qualified Lead,No,,Jan 2024
LD-0062,Social Media,2024-02-11,2024-02-11,0.7,Sales Meeting,No,,Feb 2024
LD-0063,email marketing,2024-01-16,2024-01-16,5.6,Initial Contact,No,,Jan 2024
LD-0064,Website Form,2024-12-24,2024-12-24,1.3,Deal Closed,Yes,"$4,380",Dec 2024
LD-0065,website form,2024-06-08,2024-06-08,2.7,Deal Closed,Yes,"$5,890",Jun 2024
LD-0066,Referral,2024-02-08,2024-02-08,0.6,Proposal Sent,No,,Feb 2024
LD-0067,Email Marketing,2024-10-16,2024-10-16,11.5,Qualified Lead,No,,Oct 2024
LD-0068,Website Form,2024-02-24,2024-02-24,5.2,Qualified Lead,No,,Feb 2024
LD-0069,Social Media,2024-11-11,2024-11-11,18.0,Qualified Lead,No,,Nov 2024
LD-0070,Email Marketing,2024-02-14,2024-02-14,6.1,Qualified Lead,No,,Feb 2024
LD-0071,Website Form,2024-09-06,2024-09-06,,Deal Closed,Yes,"$2,710",Sep 2024
LD-0072,Website Form,2024-04-07,2024-04-07,3.6,Deal Closed,Yes,"$3,500",Apr 2024
LD-0073,Email Marketing,2024-01-09,2024-01-09,0.3,Deal Closed,Yes,"$1,940",Jan 2024
LD-0074,Email Marketing,2024-08-05,2024-08-05,1.5,Sales Meeting,No,,Aug 2024
LD-0075,Paid Ads,2024-10-01,2024-10-01,2.9,Sales Meeting,No,,Oct 2024
LD-0076,Referral,2024-02-21,,0.3,Initial Contact,No,,Feb 2024
LD-0077,Social Media,2024-05-29,2024-05-29,2.2,Initial Contact,No,,May 2024
LD-0078,Referral,2024-04-04,2024-04-04,4.2,Initial Contact,No,,Apr 2024
LD-0079,Website Form,2024-03-18,2024-03-18,4.3,Deal Closed,Yes,"$5,120",Mar 2024
LD-0080,Paid Ads,2024-11-12,2024-11-12,4.9,Qualified Lead,No,,Nov 2024
LD-0081,Email Marketing,2024-11-08,2024-11-08,2.2,Initial Contact,No,,Nov 2024
LD-0082,Website Form,2024-03-21,2024-03-21,9.1,Deal Closed,Yes,"$5,740",Mar 2024
LD-0083,Social Media,2024-08-20,2024-08-20,7.7,Deal Closed,Yes,"$7,860",Aug 2024
LD-0084,Paid Ads,2024-02-28,2024-02-28,13.6,Sales Meeting,No,,Feb 2024
