Lead_ID,Stage,Stage_Order,Entry_Date
LD-0001,Initial Contact,1,2024-11-23
LD-0001,Qualified Lead,2,2024-11-26
LD-0001,Sales Meeting,3,2024-02-12
LD-0002,Initial Contact,1,2024-01-17
LD-0002,Qualified Lead,2,2024-01-23
LD-0002,Sales Meeting,3,2024-01-29
LD-0002,Proposal Sent,4,2024-02-02
LD-0002,Deal Closed,5,2024-02-17
LD-0003,Initial Contact,1,2024-04-22
LD-0004,Initial Contact,1,2024-06-21
LD-0004,Qualified Lead,2,2024-06-23
LD-0004,Sales Meeting,3,2024-02-07
LD-0004,Proposal Sent,4,2024-05-07
LD-0004,Deal Closed,5,2024-10-07
LD-0005,Initial Contact,1,2024-04-03
LD-0005,Qualified Lead,2,2024-07-03
LD-0006,Initial Contact,1,2024-01-24
LD-0006,Qualified Lead,2,2024-01-25
LD-0006,Sales Meeting,3,2024-01-29
LD-0006,Proposal Sent,4,2024-01-30
LD-0007,Initial Contact,1,2024-03-24
LD-0007,Qualified Lead,2,2024-03-25
LD-0007,Sales Meeting,3,2024-03-26
LD-0007,Proposal Sent,4,2024-04-04
LD-0007,Deal Closed,5,2024-10-04
LD-0008,Initial Contact,1,2024-05-05
LD-0008,Qualified Lead,2,2024-08-05
LD-0009,Initial Contact,1,2024-04-27
LD-0009,Qualified Lead,2,2024-04-28
LD-0009,Sales Meeting,3,2024-05-05
LD-0009,Proposal Sent,4,2024-06-05
LD-0010,Initial Contact,1,2024-12-09
LD-0010,Qualified Lead,2,2024-09-13
LD-0010,Sales Meeting,3,2024-09-18
LD-0010,Proposal Sent,4,2024-09-21
LD-0010,Deal Closed,5,2024-08-10
LD-0011,Initial Contact,1,2024-10-25
LD-0012,Initial Contact,1,2024-12-14
LD-0013,Initial Contact,1,2024-02-28
LD-0013,Qualified Lead,2,2024-03-03
LD-0014,Initial Contact,1,2024-05-14
LD-0014,Qualified Lead,2,2024-05-17
LD-0014,Sales Meeting,3,2024-05-18
LD-0014,Proposal Sent,4,2024-05-19
LD-0015,Initial Contact,1,2024-10-07
LD-0015,Qualified Lead,2,2024-07-14
LD-0016,Initial Contact,1,2024-06-06
LD-0016,Qualified Lead,2,2024-08-06
LD-0016,Sales Meeting,3,2024-06-13
LD-0016,Proposal Sent,4,2024-06-14
LD-0016,Deal Closed,5,2024-06-18
LD-0017,Initial Contact,1,2024-09-29
LD-0018,Initial Contact,1,2024-03-10
LD-0018,Qualified Lead,2,2024-08-10
LD-0018,Sales Meeting,3,2024-10-16
LD-0019,Initial Contact,1,2024-06-05
LD-0019,Qualified Lead,2,2024-09-05
LD-0019,Sales Meeting,3,2024-05-14
LD-0019,Proposal Sent,4,2024-05-16
LD-0019,Deal Closed,5,2024-05-27
LD-0020,Initial Contact,1,2024-04-27
LD-0020,Qualified Lead,2,2024-02-05
LD-0020,Sales Meeting,3,2024-12-05
LD-0020,Proposal Sent,4,2024-05-14
LD-0020,Deal Closed,5,2024-05-20
LD-0021,Initial Contact,1,2024-10-19
LD-0022,Initial Contact,1,2024-01-28
LD-0022,Qualified Lead,2,2024-01-02
LD-0022,Sales Meeting,3,2024-06-02
LD-0022,Proposal Sent,4,2024-10-02
LD-0022,Deal Closed,5,2024-12-02
LD-0023,Initial Contact,1,2024-08-17
LD-0023,Qualified Lead,2,2024-08-18
LD-0023,Sales Meeting,3,2024-08-28
LD-0023,Proposal Sent,4,2024-06-09
LD-0023,Deal Closed,5,2024-09-13
LD-0024,Initial Contact,1,2024-02-20
LD-0024,Qualified Lead,2,2024-02-25
LD-0024,Sales Meeting,3,2024-04-03
LD-0024,Proposal Sent,4,2024-07-03
LD-0024,Deal Closed,5,2024-03-16
LD-0025,Initial Contact,1,2024-05-09
LD-0025,Qualified Lead,2,2024-11-09
LD-0025,Sales Meeting,3,2024-09-17
LD-0025,Proposal Sent,4,2024-09-26
LD-0026,Initial Contact,1,2024-05-26
LD-0026,Qualified Lead,2,2024-05-30
LD-0026,Sales Meeting,3,2024-06-06
LD-0026,Proposal Sent,4,2024-10-06
LD-0026,Deal Closed,5,2024-06-18
LD-0027,Initial Contact,1,2024-10-23
LD-0028,Initial Contact,1,2024-09-17
LD-0028,Qualified Lead,2,2024-09-19
LD-0028,Sales Meeting,3,2024-09-27
LD-0028,Proposal Sent,4,2024-06-10
LD-0028,Deal Closed,5,2024-11-10
LD-0029,Initial Contact,1,2024-06-05
LD-0030,Initial Contact,1,2024-09-06
LD-0030,Qualified Lead,2,2024-10-06
LD-0031,Initial Contact,1,2024-10-15
LD-0032,Initial Contact,1,2024-03-21
LD-0032,Qualified Lead,2,2024-03-22
LD-0033,Initial Contact,1,2024-05-12
LD-0033,Qualified Lead,2,2024-08-12
LD-0033,Sales Meeting,3,2024-12-18
LD-0033,Proposal Sent,4,2024-12-20
LD-0033,Deal Closed,5,2024-12-26
LD-0034,Initial Contact,1,2024-04-17
LD-0035,Initial Contact,1,2024-04-08
LD-0036,Initial Contact,1,2024-10-14
LD-0036,Qualified Lead,2,2024-10-17
LD-0036,Sales Meeting,3,2024-10-25
LD-0036,Proposal Sent,4,2024-10-30
LD-0036,Deal Closed,5,2024-05-11
LD-0037,Initial Contact,1,2024-03-16
LD-0038,Initial Contact,1,2024-07-12
LD-0038,Qualified Lead,2,2024-09-12
LD-0038,Sales Meeting,3,2024-12-14
LD-0038,Proposal Sent,4,2024-12-16
LD-0038,Deal Closed,5,2024-12-23
LD-0039,Initial Contact,1,2024-03-24
LD-0039,Qualified Lead,2,2024-03-27
LD-0039,Sales Meeting,3,2024-10-04
LD-0039,Proposal Sent,4,2024-04-15
LD-0040,Initial Contact,1,2024-07-05
LD-0040,Qualified Lead,2,2024-09-05
LD-0040,Sales Meeting,3,2024-10-05
LD-0040,Proposal Sent,4,2024-05-14
LD-0041,Initial Contact,1,2024-05-06
LD-0041,Qualified Lead,2,2024-12-06
LD-0041,Sales Meeting,3,2024-06-18
LD-0041,Proposal Sent,4,2024-06-23
LD-0042,Initial Contact,1,2024-06-28
LD-0042,Qualified Lead,2,2024-06-29
LD-0043,Initial Contact,1,2024-05-15
LD-0043,Qualified Lead,2,2024-05-19
LD-0043,Sales Meeting,3,2024-05-29
LD-0043,Proposal Sent,4,2024-05-31
LD-0043,Deal Closed,5,2024-06-15
LD-0044,Initial Contact,1,2024-10-22
LD-0045,Initial Contact,1,2024-10-04
LD-0045,Qualified Lead,2,2024-04-14
LD-0045,Sales Meeting,3,2024-04-29
LD-0045,Proposal Sent,4,2024-01-05
LD-0045,Deal Closed,5,2024-06-05
LD-0046,Initial Contact,1,2024-02-06
LD-0046,Qualified Lead,2,2024-05-06
LD-0046,Sales Meeting,3,2024-09-06
LD-0047,Initial Contact,1,2024-03-30
LD-0047,Qualified Lead,2,2024-02-04
LD-0048,Initial Contact,1,2024-08-26
LD-0048,Qualified Lead,2,2024-08-29
LD-0048,Sales Meeting,3,2024-01-09
LD-0048,Proposal Sent,4,2024-10-09
LD-0048,Deal Closed,5,2024-09-14
LD-0049,Initial Contact,1,2024-05-25
LD-0049,Qualified Lead,2,2024-05-27
LD-0049,Sales Meeting,3,2024-06-06
LD-0050,Initial Contact,1,2024-01-13
LD-0050,Qualified Lead,2,2024-01-16
LD-0050,Sales Meeting,3,2024-01-28
LD-0050,Proposal Sent,4,2024-01-29
LD-0050,Deal Closed,5,2024-06-02
LD-0051,Initial Contact,1,2024-12-22
LD-0051,Qualified Lead,2,2024-12-25
LD-0052,Initial Contact,1,2024-04-22
LD-0052,Qualified Lead,2,2024-04-23
LD-0052,Sales Meeting,3,2024-04-24
LD-0052,Proposal Sent,4,2024-04-30
LD-0052,Deal Closed,5,2024-09-05
LD-0053,Initial Contact,1,2024-07-12
LD-0053,Qualified Lead,2,2024-10-12
LD-0053,Sales Meeting,3,2024-12-18
LD-0054,Initial Contact,1,2024-07-10
LD-0055,Initial Contact,1,2024-05-09
LD-0056,Initial Contact,1,2024-04-28
LD-0057,Initial Contact,1,2024-07-18
LD-0057,Qualified Lead,2,2024-07-24
LD-0057,Sales Meeting,3,2024-01-08
LD-0058,Initial Contact,1,2024-07-18
LD-0058,Qualified Lead,2,2024-07-22
LD-0058,Sales Meeting,3,2024-07-25
LD-0058,Proposal Sent,4,2024-01-08
LD-0058,Deal Closed,5,2024-08-14
LD-0059,Initial Contact,1,2024-11-08
LD-0059,Qualified Lead,2,2024-12-08
LD-0060,Initial Contact,1,2024-09-30
LD-0060,Qualified Lead,2,2024-03-10
LD-0060,Sales Meeting,3,2024-10-13
LD-0060,Proposal Sent,4,2024-10-23
LD-0060,Deal Closed,5,2024-10-29
LD-0061,Initial Contact,1,2024-01-26
LD-0061,Qualified Lead,2,2024-01-27
LD-0062,Initial Contact,1,2024-11-02
LD-0062,Qualified Lead,2,2024-12-02
LD-0062,Sales Meeting,3,2024-02-18
LD-0063,Initial Contact,1,2024-01-16
LD-0064,Initial Contact,1,2024-12-24
LD-0064,Qualified Lead,2,2024-12-28
LD-0064,Sales Meeting,3,2025-04-01
LD-0064,Proposal Sent,4,2025-01-13
LD-0064,Deal Closed,5,2025-01-19
